,Latitude,Longitude,genomelen_bp,GC,mapped_bases,perc_cov,avg_depth
SRR947737,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR12685684,46.87153,-91.10558,686123.0,46.7369552702052,6635.0,0.39616126962658293,0.0096702964614216
SRR12685685,46.89501,-91.09353,686123.0,46.7369552702052,11012.0,0.6491565999099287,0.0160495628699227
SRR12685686,46.94913,-91.10256,686123.0,46.7369552702052,9039.0,0.4570615799208013,0.0131739952428354
SRR12685687,46.9443,-90.99678,686123.0,46.7369552702052,13125.0,0.6329780392145431,0.0191291442044647
SRR12676966,49.66,-93.72,686123.0,46.7369552702052,13512.0,1.8001069628914934,0.0196932544048224
SRR12261223,43.099,-89.405,686123.0,46.7369552702052,0.0,0.0,0.0
SRR12261225,43.099,-89.405,686123.0,46.7369552702052,0.0,0.0,0.0
SRR12261226,43.099,-89.405,686123.0,46.7369552702052,0.0,0.0,0.0
SRR12261227,43.099,-89.405,686123.0,46.7369552702052,151.0,0.0220050506979069,0.00022005050697900002
SRR9302958,27.71,100.78,686123.0,46.7369552702052,300.0,0.0218575781601841,0.0004371515632036
SRR9302959,24.48,102.88,686123.0,46.7369552702052,0.0,0.0,0.0
SRR9302960,24.57,102.89,686123.0,46.7369552702052,0.0,0.0,0.0
SRR9302961,25.9,100.15,686123.0,46.7369552702052,0.0,0.0,0.0
SRR9302962,25.94,100.16,686123.0,46.7369552702052,300.0,0.0437151563203682,0.0004371515632036
SRR9302963,24.36,102.79,686123.0,46.7369552702052,0.0,0.0,0.0
SRR9302965,24.95,102.66,686123.0,46.7369552702052,150.0,0.0218575781601841,0.0002185757816018
SRR9289418,41.6656,-87.5497,686123.0,46.7369552702052,0.0,0.0,0.0
SRR9214414,48.616034,14.676594,686123.0,46.7369552702052,32115757.0,95.2493920214772,46.80757626124034
SRR9214415,48.616034,14.676594,686123.0,46.7369552702052,27242696.0,95.27635807900188,39.705261035591285
SRR9199084,48.616034,14.676594,686123.0,46.7369552702052,921644.0,61.475855783875474,1.3432630443069244
SRR9214417,48.616034,14.676594,686123.0,46.7369552702052,6188515.0,94.4302932360976,9.019542238579671
SRR9214418,48.616034,14.676594,686123.0,46.7369552702052,1175799.0,65.71444512893461,1.7136853458374084
SRR8894378,24.541,102.895,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8894379,24.541,102.895,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8894380,24.541,102.895,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8894381,24.541,102.895,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8894382,24.541,102.895,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8561390,51.7874,104.9391,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8561391,51.7874,104.9391,686123.0,46.7369552702052,450.0,0.0440111109815586,0.0006557071530906
SRR8517158,49.77,-93.82,686123.0,46.7369552702052,29340.0,3.326218263926438,0.042762030958006
SRR8517159,49.77,-93.82,686123.0,46.7369552702052,44802.0,5.432570803048433,0.0652973533608405
SRR8517160,49.69,-93.69,686123.0,46.7369552702052,1079132.0,68.40245484774596,1.5727972483971533
SRR8517161,49.69,-93.69,686123.0,46.7369552702052,2384555.0,87.7661851361345,3.4754037170215835
SRR8517163,49.69,-93.69,686123.0,46.7369552702052,1737751.0,81.17378501566046,2.5327105138641324
SRR8209852,22.5121,88.3637,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8126712,38.91,-76.96,686123.0,46.7369552702052,1926.0,0.1868531069502115,0.0028071660547744
SRR8126725,38.91,-76.96,686123.0,46.7369552702052,3722.0,0.2960126703229596,0.0054249632514869
SRR8126731,38.91,-76.96,686123.0,46.7369552702052,3394.0,0.2636507853548125,0.0049465432130973
SRR8075935,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075938,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075941,31.662940000000003,-85.062168,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075947,29.719071999999997,-84.981177,686123.0,46.7369552702052,450.0,0.0655707153090626,0.0006557071530906
SRR8075949,31.662940000000003,-85.062168,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075950,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075952,32.933463,-85.19634,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075953,32.933463,-85.19634,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075954,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075955,29.719071999999997,-84.981177,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075960,32.664623999999996,-85.087393,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075961,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075962,32.664623999999996,-85.087393,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075963,32.664623999999996,-85.087393,686123.0,46.7369552702052,150.0,0.0218575781601841,0.0002185757816018
SRR8075964,31.662940000000003,-85.062168,686123.0,46.7369552702052,166.0,0.0121001145567194,0.0002420022911343
SRR8075965,32.664623999999996,-85.087393,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075975,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075976,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075977,31.662940000000003,-85.062168,686123.0,46.7369552702052,754.0,0.0903653037429149,0.0010989271296837
SRR8075978,32.933463,-85.19634,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075980,31.662940000000003,-85.062168,686123.0,46.7369552702052,151.0,0.0220071663535546,0.0002200716635355
SRR8075982,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075983,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075984,34.261117,-83.950069,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075985,30.743083000000002,-84.858652,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075986,30.743083000000002,-84.858652,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075987,30.743083000000002,-84.858652,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075988,30.743083000000002,-84.858652,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075990,32.933463,-85.19634,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075991,30.743083000000002,-84.858652,686123.0,46.7369552702052,0.0,0.0,0.0
SRR8075992,32.664623999999996,-85.087393,686123.0,46.7369552702052,151.0,0.0220071663535546,0.0002200716635355
